function,execution_time
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,5.9604644775390625e-06
is_valid_direction,7.867813110351562e-06
is_valid_direction,5.7220458984375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,5.7220458984375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.4543533325195312e-05
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.76837158203125e-06
get_possible_moves,0.10426688194274902
strategy,3.814697265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
play,0.0045506954193115234
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
get_possible_moves,0.08605098724365234
game_status,0.08661508560180664
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.3113021850585938e-05
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.76837158203125e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,4.0531158447265625e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,5.4836273193359375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.76837158203125e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
get_possible_moves,0.09038996696472168
strategy,4.5299530029296875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
play,0.00458526611328125
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
get_possible_moves,0.09394073486328125
game_status,0.09448003768920898
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,6.198883056640625e-06
is_valid_direction,6.198883056640625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,7.152557373046875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
